id,hallucinated_label
0000,1
0001,1
0002,2
0003,1
0004,1
0005,2
0006,1
0007,2
0008,1
0009,2
0010,1
0011,1
0012,1
0013,2
0014,2
0015,1
0016,1
0017,1
0018,1
0019,1
0020,2
0021,2
0022,1
0023,1
0024,1
0025,1
0026,1
0027,2
0028,1
0029,1
0030,1
0031,1
0032,2
0033,1
0034,2
0035,1
0036,2
0037,2
0038,2
0039,1
0040,1
0041,1
0042,1
0043,2
0044,1
0045,2
0046,2
0047,2
0048,2
0049,2
0050,2
0051,2
0052,1
0053,2
0054,2
0055,2
0056,2
0057,2
0058,2
0059,2
0060,1
0061,2
0062,1
0063,2
0064,2
0065,1
0066,1
0067,1
0068,1
0069,1
0070,1
0071,2
0072,2
0073,1
0074,1
0075,2
0076,2
0077,1
0078,1
0079,2
0080,2
0081,2
0082,2
0083,2
0084,2
0085,2
0086,2
0087,2
0088,2
0089,1
0090,1
0091,1
0092,1
0093,2
0094,2
0095,1
0096,1
0097,2
0098,2
0099,2
0100,1
0101,1
0102,2
0103,1
0104,1
0105,1
0106,1
0107,2
0108,1
0109,1
0110,1
0111,1
0112,1
0113,2
0114,2
0115,1
0116,2
0117,1
0118,2
0119,2
0120,2
0121,1
0122,2
0123,1
0124,1
0125,2
0126,2
0127,2
0128,1
0129,2
0130,2
0131,1
0132,2
0133,2
0134,2
0135,1
0136,1
0137,1
0138,2
0139,1
0140,2
0141,1
0142,1
0143,2
0144,1
0145,1
0146,1
0147,1
0148,1
0149,2
0150,1
0151,2
0152,1
0153,1
0154,1
0155,1
0156,2
0157,2
0158,1
0159,1
0160,1
0161,2
0162,2
0163,2
0164,1
0165,2
0166,1
0167,2
0168,1
0169,2
0170,2
0171,1
0172,2
0173,1
0174,1
0175,2
0176,2
0177,1
0178,1
0179,2
0180,2
0181,2
0182,1
0183,2
0184,1
0185,1
0186,2
0187,1
0188,2
0189,2
0190,1
0191,1
0192,1
0193,2
0194,1
0195,1
0196,1
0197,1
0198,1
0199,2
0200,2
0201,1
0202,2
0203,2
0204,2
0205,1
0206,2
0207,1
0208,2
0209,2
0210,2
0211,2
0212,2
0213,1
0214,2
0215,2
0216,2
0217,2
0218,2
0219,1
0220,2
0221,2
0222,1
0223,2
0224,1
0225,1
0226,2
0227,1
0228,2
0229,2
0230,2
0231,1
0232,1
0233,1
0234,1
0235,1
0236,1
0237,1
0238,1
0239,2
0240,1
0241,1
0242,2
0243,2
0244,2
0245,2
0246,1
0247,2
0248,1
0249,1
0250,1
0251,2
0252,1
0253,1
0254,2
0255,2
0256,2
0257,2
0258,1
0259,2
0260,2
0261,1
0262,1
0263,1
0264,1
0265,1
0266,1
0267,2
0268,1
0269,2
0270,1
0271,2
0272,1
0273,1
0274,2
0275,2
0276,1
0277,2
0278,2
0279,2
0280,1
0281,2
0282,2
0283,2
0284,1
0285,1
0286,2
0287,1
0288,2
0289,1
0290,2
0291,2
0292,2
0293,1
0294,1
0295,2
0296,1
0297,2
0298,1
0299,1
0300,1
0301,2
0302,2
0303,2
0304,1
0305,2
0306,1
0307,2
0308,1
0309,2
0310,1
0311,1
0312,1
0313,2
0314,2
0315,2
0316,1
0317,2
0318,2
0319,1
0320,1
0321,2
0322,2
0323,2
0324,1
0325,2
0326,1
0327,2
0328,2
0329,2
0330,2
0331,1
0332,2
0333,2
0334,2
0335,1
0336,1
0337,1
0338,1
0339,2
0340,1
0341,1
0342,1
0343,2
0344,2
0345,2
0346,2
0347,2
0348,2
0349,1
0350,2
0351,1
0352,2
0353,1
0354,1
0355,1
0356,2
0357,2
0358,1
0359,1
0360,1
0361,1
0362,1
0363,1
0364,2
0365,2
0366,1
0367,2
0368,1
0369,1
0370,2
0371,1
0372,1
0373,2
0374,2
0375,1
0376,2
0377,1
0378,2
0379,1
0380,1
0381,1
0382,1
0383,1
0384,1
0385,1
0386,1
0387,2
0388,2
0389,2
0390,1
0391,2
0392,2
0393,2
0394,1
0395,1
0396,1
0397,2
0398,1
0399,2
0400,1
0401,2
0402,1
0403,1
0404,2
0405,2
0406,2
0407,1
0408,1
0409,1
0410,1
0411,2
0412,1
0413,2
0414,1
0415,2
0416,1
0417,1
0418,2
0419,2
0420,1
0421,1
0422,1
0423,1
0424,1
0425,1
0426,1
0427,2
0428,1
0429,2
0430,1
0431,2
0432,2
0433,1
0434,1
0435,2
0436,2
0437,2
0438,1
0439,1
0440,1
0441,1
0442,2
0443,1
0444,1
0445,1
0446,2
0447,2
0448,2
0449,1
0450,1
0451,1
0452,1
0453,1
0454,1
0455,2
0456,1
0457,2
0458,2
0459,1
0460,1
0461,2
0462,2
0463,2
0464,1
0465,1
0466,2
0467,1
0468,2
0469,2
0470,1
0471,1
0472,2
0473,2
0474,2
0475,1
0476,1
0477,1
0478,1
0479,1
0480,2
0481,1
0482,1
0483,1
0484,2
0485,1
0486,2
0487,2
0488,2
0489,1
0490,2
0491,2
0492,1
0493,2
0494,2
0495,2
0496,2
0497,1
0498,2
0499,1
0500,2
0501,2
0502,2
0503,1
0504,1
0505,2
0506,2
0507,1
0508,1
0509,2
0510,2
0511,2
0512,2
0513,2
0514,1
0515,1
0516,1
0517,1
0518,1
0519,1
0520,2
0521,2
0522,2
0523,2
0524,2
0525,2
0526,2
0527,2
0528,2
0529,2
0530,1
0531,2
0532,1
0533,1
0534,1
0535,1
0536,2
0537,2
0538,1
0539,2
0540,2
0541,1
0542,2
0543,1
0544,1
0545,2
0546,2
0547,2
0548,2
0549,2
0550,2
0551,2
0552,2
0553,2
0554,2
0555,1
0556,2
0557,2
0558,2
0559,2
0560,2
0561,1
0562,1
0563,1
0564,2
0565,2
0566,2
0567,1
0568,2
0569,2
0570,1
0571,2
0572,1
0573,1
0574,2
0575,1
0576,1
0577,2
0578,1
0579,2
0580,2
0581,2
0582,2
0583,2
0584,2
0585,1
0586,1
0587,2
0588,1
0589,2
0590,2
0591,1
0592,1
0593,2
0594,1
0595,2
0596,2
0597,1
0598,2
0599,1
0600,1
0601,2
0602,1
0603,2
0604,1
0605,1
0606,2
0607,2
0608,2
0609,2
0610,2
0611,1
0612,1
0613,2
0614,2
0615,1
0616,1
0617,1
0618,2
0619,1
0620,2
0621,1
0622,1
0623,2
0624,2
0625,1
0626,1
0627,2
0628,1
0629,2
0630,1
0631,2
0632,1
0633,2
0634,2
0635,1
0636,1
0637,2
0638,2
0639,2
0640,2
0641,1
0642,2
0643,1
0644,1
0645,1
0646,1
0647,2
0648,1
0649,2
0650,2
0651,1
0652,1
0653,1
0654,2
0655,1
0656,1
0657,2
0658,2
0659,2
0660,1
0661,2
0662,2
0663,1
0664,1
0665,1
0666,1
0667,2
0668,1
0669,1
0670,2
0671,1
0672,1
0673,2
0674,2
0675,2
0676,2
0677,2
0678,2
0679,1
0680,2
0681,2
0682,1
0683,1
0684,2
0685,2
0686,2
0687,1
0688,2
0689,1
0690,1
0691,1
0692,1
0693,1
0694,1
0695,2
0696,2
0697,2
0698,2
0699,2
0700,1
0701,2
0702,2
0703,2
0704,2
0705,2
0706,1
0707,2
0708,2
0709,1
0710,1
0711,1
0712,2
0713,1
0714,1
0715,2
0716,2
0717,1
0718,2
0719,2
0720,1
0721,2
0722,1
0723,2
0724,1
0725,1
0726,1
0727,2
0728,1
0729,2
0730,1
0731,2
0732,1
0733,2
0734,2
0735,1
0736,1
0737,2
0738,1
0739,2
0740,1
0741,2
0742,1
0743,1
0744,2
0745,1
0746,2
0747,1
0748,2
0749,2
0750,1
0751,2
0752,2
0753,1
0754,2
0755,2
0756,2
0757,1
0758,2
0759,1
0760,1
0761,1
0762,2
0763,1
0764,2
0765,1
0766,2
0767,2
0768,2
0769,1
0770,1
0771,1
0772,2
0773,1
0774,2
0775,2
0776,1
0777,2
0778,2
0779,1
0780,2
0781,2
0782,2
0783,2
0784,2
0785,1
0786,2
0787,2
0788,2
0789,2
0790,2
0791,1
0792,2
0793,2
0794,2
0795,2
0796,1
0797,2
0798,1
0799,1
0800,2
0801,2
0802,1
0803,1
0804,1
0805,2
0806,1
0807,1
0808,2
0809,2
0810,1
0811,2
0812,2
0813,1
0814,1
0815,2
0816,1
0817,1
0818,2
0819,2
0820,1
0821,2
0822,2
0823,2
0824,1
0825,2
0826,2
0827,1
0828,1
0829,2
0830,1
0831,2
0832,1
0833,1
0834,2
0835,2
0836,2
0837,2
0838,2
0839,2
0840,2
0841,2
0842,2
0843,1
0844,1
0845,2
0846,1
0847,2
0848,1
0849,2
0850,1
0851,2
0852,2
0853,2
0854,2
0855,2
0856,1
0857,2
0858,1
0859,1
0860,1
0861,2
0862,1
0863,2
0864,2
0865,1
0866,1
0867,1
0868,2
0869,1
0870,2
0871,2
0872,1
0873,2
0874,2
0875,1
0876,2
0877,2
0878,1
0879,2
0880,2
0881,2
0882,2
0883,2
0884,1
0885,1
0886,2
0887,1
0888,1
0889,2
0890,2
0891,1
0892,2
0893,2
0894,1
0895,2
0896,2
0897,1
0898,2
0899,2
0900,2
0901,2
0902,2
0903,2
0904,1
0905,1
0906,1
0907,1
0908,2
0909,2
0910,1
0911,1
0912,2
0913,2
0914,2
0915,2
0916,2
0917,1
0918,2
0919,2
0920,2
0921,1
0922,1
0923,2
0924,2
0925,2
0926,2
0927,2
0928,1
0929,2
0930,1
0931,2
0932,1
0933,2
0934,1
0935,2
0936,1
0937,2
0938,1
0939,2
0940,1
0941,2
0942,2
0943,2
0944,2
0945,2
0946,2
0947,2
0948,1
0949,2
0950,2
0951,2
0952,1
0953,2
0954,2
0955,2
0956,2
0957,1
0958,1
0959,2
0960,2
0961,1
0962,2
0963,2
0964,1
0965,1
0966,2
0967,1
0968,1
0969,2
0970,2
0971,2
0972,2
0973,2
0974,2
0975,2
0976,1
0977,1
0978,2
0979,2
0980,1
0981,2
0982,1
0983,1
0984,2
0985,1
0986,1
0987,1
0988,2
0989,2
0990,1
0991,2
0992,1
0993,2
0994,1
0995,1
0996,1
0997,1
0998,1
0999,1
1000,2
1001,2
1002,2
1003,1
1004,1
1005,2
1006,2
1007,1
1008,2
1009,2
1010,2
1011,1
1012,2
1013,1
1014,2
1015,1
1016,2
1017,1
1018,1
1019,2
1020,1
1021,1
1022,2
1023,2
1024,1
1025,2
1026,2
1027,2
1028,2
1029,1
1030,2
1031,1
1032,1
1033,1
1034,1
1035,1
1036,2
1037,1
1038,1
1039,2
1040,2
1041,2
1042,1
1043,2
1044,2
1045,1
1046,2
1047,1
1048,1
1049,2
1050,2
1051,1
1052,2
1053,2
1054,1
1055,1
1056,2
1057,1
1058,2
1059,1
1060,2
1061,1
1062,2
1063,2
1064,2
1065,2
1066,1
1067,2
